name: pygpu
channels:
  - conda-forge
  - defaults
dependencies:
  - python=3.9
  - tensorflow=2.10.0
  - opencv
  - ffmpeg
  - pillow
  - numpy=1.26.4
  - protobuf<=3.20.3
  - spacy=3.7.2
  - pydantic=1.10.14
  - typing-extensions=4.13.2
  - python-docx=1.1.2
  - psutil>=5.9.0
  - pip
  - pip:
      - ffmpeg-python==0.2.0
      - scenedetect==0.6.4
      - paddlepaddle==3.0.0
      - nltk==3.9.1
      - transformers==4.37.2
      - huggingface-hub==0.20.3
      - filelock==3.10.0
      - paddleocr==2.6.0.1
      - blip==0.1.0
      - pydantic-core==2.14.4
      - albucore==0.0.15
      - exceptiongroup==1.2.0
      - typing-inspection==0.3.0
      - ultralytics>=8.0.0
      - imagehash>=4.3.1
      - cdifflib==1.2.9
      - albumentations==1.3.1
